"mcYear";"timeId";"link";"time";"day";"month";"hour";"FLOW LIN."
181;4699;"be - fr";2018-01-12 18:00:00;12;"JAN";"18:00";2387
181;4699;"be - nl";2018-01-12 18:00:00;12;"JAN";"18:00";0
181;4699;"de - fr";2018-01-12 18:00:00;12;"JAN";"18:00";2236
181;4699;"de - nl";2018-01-12 18:00:00;12;"JAN";"18:00";2102
189;3834;"be - de";2017-12-07 17:00:00;7;"DEC";"17:00";0
189;3834;"be - fr";2017-12-07 17:00:00;7;"DEC";"17:00";-363
189;3834;"be - nl";2017-12-07 17:00:00;7;"DEC";"17:00";0
189;3834;"de - fr";2017-12-07 17:00:00;7;"DEC";"17:00";0
189;3834;"de - nl";2017-12-07 17:00:00;7;"DEC";"17:00";0
224;4668;"be - de";2018-01-11 11:00:00;11;"JAN";"11:00";0
224;4668;"be - fr";2018-01-11 11:00:00;11;"JAN";"11:00";0
224;4668;"be - nl";2018-01-11 11:00:00;11;"JAN";"11:00";0
224;4668;"de - fr";2018-01-11 11:00:00;11;"JAN";"11:00";4786
224;4668;"de - nl";2018-01-11 11:00:00;11;"JAN";"11:00";0
360;4646;"be - de";2018-01-10 13:00:00;10;"JAN";"13:00";-413
360;4646;"be - fr";2018-01-10 13:00:00;10;"JAN";"13:00";0
360;4646;"be - nl";2018-01-10 13:00:00;10;"JAN";"13:00";-478
360;4646;"de - fr";2018-01-10 13:00:00;10;"JAN";"13:00";4138
360;4646;"de - nl";2018-01-10 13:00:00;10;"JAN";"13:00";0
381;4003;"be - de";2017-12-14 18:00:00;14;"DEC";"18:00";-236
381;4003;"be - fr";2017-12-14 18:00:00;14;"DEC";"18:00";0
381;4003;"be - nl";2017-12-14 18:00:00;14;"DEC";"18:00";0
381;4003;"de - fr";2017-12-14 18:00:00;14;"DEC";"18:00";1981
381;4003;"de - nl";2017-12-14 18:00:00;14;"DEC";"18:00";1237
383;4193;"be - de";2017-12-22 16:00:00;22;"DEC";"16:00";0
383;4193;"be - fr";2017-12-22 16:00:00;22;"DEC";"16:00";-2750
383;4193;"be - nl";2017-12-22 16:00:00;22;"DEC";"16:00";3544
383;4193;"de - fr";2017-12-22 16:00:00;22;"DEC";"16:00";-965
383;4193;"de - nl";2017-12-22 16:00:00;22;"DEC";"16:00";0
387;4987;"be - de";2018-01-24 18:00:00;24;"JAN";"18:00";0
387;4987;"be - fr";2018-01-24 18:00:00;24;"JAN";"18:00";-309
387;4987;"be - nl";2018-01-24 18:00:00;24;"JAN";"18:00";0
387;4987;"de - fr";2018-01-24 18:00:00;24;"JAN";"18:00";-4719
387;4987;"de - nl";2018-01-24 18:00:00;24;"JAN";"18:00";3240
406;4458;"be - de";2018-01-02 17:00:00;2;"JAN";"17:00";0
406;4458;"be - fr";2018-01-02 17:00:00;2;"JAN";"17:00";1237
406;4458;"be - nl";2018-01-02 17:00:00;2;"JAN";"17:00";0
406;4458;"de - fr";2018-01-02 17:00:00;2;"JAN";"17:00";403
406;4458;"de - nl";2018-01-02 17:00:00;2;"JAN";"17:00";3513
589;3930;"be - de";2017-12-11 17:00:00;11;"DEC";"17:00";0
589;3930;"be - fr";2017-12-11 17:00:00;11;"DEC";"17:00";0
589;3930;"be - nl";2017-12-11 17:00:00;11;"DEC";"17:00";0
589;3930;"de - fr";2017-12-11 17:00:00;11;"DEC";"17:00";0
589;3930;"de - nl";2017-12-11 17:00:00;11;"DEC";"17:00";0
600;4815;"be - de";2018-01-17 14:00:00;17;"JAN";"14:00";-358
600;4815;"be - fr";2018-01-17 14:00:00;17;"JAN";"14:00";0
600;4815;"be - nl";2018-01-17 14:00:00;17;"JAN";"14:00";-4
600;4815;"de - fr";2018-01-17 14:00:00;17;"JAN";"14:00";4307
600;4815;"de - nl";2018-01-17 14:00:00;17;"JAN";"14:00";0
